Date,Scripwise Total Outstanding on the beginning of the day,Fresh Exposure taken during the day,Exposure liquidated during the day,Net scripwise outstanding at the end of the day
2021-11-23,22098.02,1005.63,1174.63,21929.01
2021-11-25,23869.5,1312.44,1208.48,23973.46
2021-11-30,25677.38,1410.56,1554.58,25533.37
2021-12-01,30324.75,1390.08,1634.83,30080.0
2021-12-02,23696.81,1282.38,1424.42,23554.76
2021-12-03,23573.87,1596.11,1460.41,23709.57
2021-12-06,23760.5,1301.33,1183.93,23877.91
2021-12-07,23958.24,1142.39,1322.27,23778.36
2021-12-08,23649.53,1494.11,1680.15,23463.5
2021-12-10,23421.26,1553.97,1391.98,23583.25
2021-12-13,23582.53,1909.07,1457.69,24033.9
2021-12-15,24218.8,1536.52,1126.04,24629.28
2021-12-16,24624.87,1184.48,1288.5,24520.85
2022-01-18,24666.22,2360.74,1709.61,25317.35
2022-01-19,24061.13,1361.4,1112.35,24310.18
2022-01-19,24061.13,1361.4,1112.35,24310.18
2022-01-20,25586.25,1901.9,1602.1,25886.05
2022-01-21,25886.05,1951.41,1488.79,26348.66
2022-01-24,26347.42,2040.01,1855.38,26532.05
2022-01-24,26347.42,2040.01,1855.38,26532.05
2022-01-25,26530.2,1546.0,1750.43,26325.76
2022-01-25,26530.2,1546.0,1750.43,26325.76
2022-01-27,25989.94,1616.59,1678.4,25928.13
2022-01-27,25989.94,1616.59,1678.4,25928.13
2022-01-28,26270.65,1741.31,1834.94,26177.02
2022-01-31,26177.02,1668.5,1824.96,26020.56
2022-02-01,26020.52,1959.83,2320.74,25659.6
2022-02-02,25659.6,2002.84,1989.68,25672.75
2022-02-03,24565.27,2030.83,1423.95,25172.16
2022-02-04,26264.89,1903.43,1686.56,26481.76
2022-02-07,25372.48,1840.4,1471.18,25741.69
2022-02-08,25741.69,1492.57,1365.61,25868.65
2022-02-09,26953.06,1427.88,1720.61,26660.33
2022-02-10,26660.32,1615.58,1695.84,26580.05
2022-02-11,26580.05,1742.46,1374.05,26948.46
2022-02-14,26948.46,1722.54,1692.9,26978.1
2022-02-15,26978.09,1442.29,1939.99,26480.38
2022-02-16,25602.39,1565.64,1482.5,25685.53
2022-02-18,26300.62,1237.73,1219.53,26318.82
2022-02-21,26648.47,1330.09,1488.99,26489.57
2022-02-22,26016.22,1235.04,1635.71,25615.55
2022-02-23,26094.21,1283.94,1252.79,26125.35
2022-02-24,26125.35,1849.07,2475.62,25498.8
2022-02-25,20702.29,1295.39,1650.74,20346.94
2022-02-28,25090.68,1385.93,1795.22,24681.38
2022-03-02,24680.09,1681.85,1561.97,24799.97
2022-03-03,24799.95,1707.34,1431.5,25075.79
2022-03-04,25075.72,1544.15,1567.22,25052.66
2022-03-07,24943.11,1609.76,1892.73,24660.14
